match_id,series_id,series_name,match_desc,match_format,gender,start_date,end_date,year,month,team1_id,team1_name,team1_code,team2_id,team2_name,team2_code,winner_name,winner_code,win_type,win_margin,venue,city,lat,lon,inn1_runs,inn1_wkts,inn1_overs_dec,inn1_run_rate,inn2_runs,inn2_wkts,inn2_overs_dec,inn2_run_rate,inn3_runs,inn3_wkts,inn3_overs_dec,inn4_runs,inn4_wkts,inn4_overs_dec,first_inns_score,second_inns_score,total_match_runs,status
88347,7511,ACC Mens T20I Challenger Cup 2024,"8th Match, Group B",T20,Men,2024-02-04,2024-02-04,2024,2,547,Japan,JPN,563,Maldives,MDV,Japan,JPN,Runs,42,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,150,8,20.0,7.5,108,10,18.667,5.79,,,,,,,150,108,258,Japan won by 42 runs
88340,7511,ACC Mens T20I Challenger Cup 2024,"7th Match, Group B",T20,Men,2024-02-04,2024-02-04,2024,2,190,Singapore,SIN,384,Thailand,THAI,Thailand,THAI,Wickets,7,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,115,9,20.0,5.75,116,3,18.167,6.39,,,,,,,115,116,231,Thailand won by 7 wkts
89070,7558,East Asia Cup 2024,Final,T20,Men,2024-02-17,2024-02-17,2024,2,8,Hong Kong,HK,547,Japan,JPN,Hong Kong,HK,Runs,34,Mission Road Ground,Mong Kok,22.323286,114.1828583,219,7,20.0,10.95,185,8,20.0,9.25,,,,,,,219,185,404,Hong Kong won by 34 runs
89066,7558,East Asia Cup 2024,6th Match,T20,Men,2024-02-16,2024-02-16,2024,2,547,Japan,JPN,524,China,CHN,Japan,JPN,Runs,44,Mission Road Ground,Mong Kok,22.323286,114.1828583,143,10,19.5,7.33,99,8,20.0,4.95,,,,,,,143,99,242,Japan won by 44 runs
89063,7558,East Asia Cup 2024,5th Match,T20,Men,2024-02-16,2024-02-16,2024,2,524,China,CHN,8,Hong Kong,HK,Hong Kong,HK,Wickets,10,Mission Road Ground,Mong Kok,22.323286,114.1828583,41,10,12.667,3.24,42,,5.0,8.4,,,,,,,41,42,83,Hong Kong won by 10 wkts
89056,7558,East Asia Cup 2024,4th Match,T20,Men,2024-02-15,2024-02-15,2024,2,8,Hong Kong,HK,547,Japan,JPN,Hong Kong,HK,Runs,27,Mission Road Ground,Mong Kok,22.323286,114.1828583,155,10,19.667,7.88,128,10,18.833,6.8,,,,,,,155,128,283,Hong Kong won by 27 runs
89052,7558,East Asia Cup 2024,3rd Match,T20,Men,2024-02-15,2024-02-15,2024,2,547,Japan,JPN,524,China,CHN,Japan,JPN,Runs,180,Mission Road Ground,Mong Kok,22.323286,114.1828583,258,,20.0,12.9,78,10,16.833,4.63,,,,,,,258,78,336,Japan won by 180 runs
89045,7558,East Asia Cup 2024,2nd Match,T20,Men,2024-02-14,2024-02-14,2024,2,547,Japan,JPN,8,Hong Kong,HK,Hong Kong,HK,Wickets,7,Mission Road Ground,Mong Kok,22.323286,114.1828583,179,5,20.0,8.95,184,3,16.167,11.38,,,,,,,179,184,363,Hong Kong won by 7 wkts
89042,7558,East Asia Cup 2024,1st Match,T20,Men,2024-02-14,2024-02-14,2024,2,8,Hong Kong,HK,524,China,CHN,Hong Kong,HK,Runs,123,Mission Road Ground,Mong Kok,22.323286,114.1828583,171,5,20.0,8.55,48,8,20.0,2.4,,,,,,,171,48,219,Hong Kong won by 123 runs
89339,7579,Quadrangular Twenty20 Series in Thailand 2024,3rd place play-off,T20,Men,2024-02-16,2024-02-16,2024,2,563,Maldives,MDV,555,Bhutan,BTN,Bhutan,BTN,Wickets,4,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,138,6,20.0,6.9,141,6,19.333,7.29,,,,,,,138,141,279,Bhutan won by 4 wkts
89336,7579,Quadrangular Twenty20 Series in Thailand 2024,Final,T20,Men,2024-02-16,2024-02-16,2024,2,384,Thailand,THAI,571,Saudi Arabia,SAU,Saudi Arabia,SAU,Wickets,8,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,104,9,20.0,5.2,108,2,11.333,9.53,,,,,,,104,108,212,Saudi Arabia won by 8 wkts
89329,7579,Quadrangular Twenty20 Series in Thailand 2024,6th Match,T20,Men,2024-02-15,2024-02-15,2024,2,571,Saudi Arabia,SAU,555,Bhutan,BTN,Saudi Arabia,SAU,Runs,166,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,221,3,20.0,11.05,55,10,14.333,3.84,,,,,,,221,55,276,Saudi Arabia won by 166 runs
89322,7579,Quadrangular Twenty20 Series in Thailand 2024,5th Match,T20,Men,2024-02-15,2024-02-15,2024,2,563,Maldives,MDV,384,Thailand,THAI,Thailand,THAI,Wickets,8,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,105,10,18.5,5.68,109,2,13.0,8.38,,,,,,,105,109,214,Thailand won by 8 wkts
89315,7579,Quadrangular Twenty20 Series in Thailand 2024,4th Match,T20,Men,2024-02-13,2024-02-13,2024,2,555,Bhutan,BTN,563,Maldives,MDV,Maldives,MDV,Wickets,9,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,115,6,20.0,5.75,119,1,14.5,8.21,,,,,,,115,119,234,Maldives won by 9 wkts
89308,7579,Quadrangular Twenty20 Series in Thailand 2024,3rd Match,T20,Men,2024-02-13,2024-02-13,2024,2,384,Thailand,THAI,571,Saudi Arabia,SAU,Saudi Arabia,SAU,Wickets,5,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,112,7,20.0,5.6,115,5,16.167,7.11,,,,,,,112,115,227,Saudi Arabia won by 5 wkts
89304,7579,Quadrangular Twenty20 Series in Thailand 2024,2nd Match,T20,Men,2024-02-12,2024-02-12,2024,2,571,Saudi Arabia,SAU,563,Maldives,MDV,Saudi Arabia,SAU,Runs,98,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,186,6,20.0,9.3,88,8,20.0,4.4,,,,,,,186,88,274,Saudi Arabia won by 98 runs
89297,7579,Quadrangular Twenty20 Series in Thailand 2024,1st Match,T20,Men,2024-02-12,2024-02-12,2024,2,555,Bhutan,BTN,384,Thailand,THAI,Thailand,THAI,Wickets,10,Terdthai Cricket Ground,Bangkok,13.756331,100.501765,70,10,18.0,3.89,72,,6.833,10.54,,,,,,,70,72,142,Thailand won by 10 wkts
89248,7572,ICC Cricket World Cup League Two 2023-27,2nd Match,ODI,Men,2024-02-17,2024-02-17,2024,2,24,Netherlands,NED,72,Nepal,NEP,Nepal,NEP,Wickets,9,Tribhuvan University International Cricket Ground,Kirtipur,27.6768145,85.287199,137,10,39.0,3.51,141,1,15.333,9.2,,,,,,,137,141,278,Nepal won by 9 wkts
89241,7572,ICC Cricket World Cup League Two 2023-27,1st Match,ODI,Men,2024-02-15,2024-02-15,2024,2,72,Nepal,NEP,161,Namibia,NAM,Namibia,NAM,Wickets,4,Tribhuvan University International Cricket Ground,Kirtipur,27.6768145,85.287199,132,10,41.167,3.21,134,6,33.167,4.04,,,,,,,132,134,266,Namibia won by 4 wkts
87957,7492,"Pakistan Super League, 2024",1st Match,T20,Men,2024-02-17,2024-02-17,2024,2,333,Lahore Qalandars,LHQ,330,Islamabad United,ISU,Islamabad United,ISU,Wickets,8,Gaddafi Stadium,Lahore,31.513467,74.333375,195,5,20.0,9.75,200,2,18.333,10.91,,,,,,,195,200,395,Islamabad United won by 8 wkts
82917,7257,"International League T20, 2024",Final,T20,Men,2024-02-17,2024-02-17,2024,2,1307,MI Emirates,MIE,1298,Dubai Capitals,DCP,MI Emirates,MIE,Runs,45,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,208,3,20.0,10.4,163,7,20.0,8.15,,,,,,,208,163,371,MI Emirates won by 45 runs
82913,7257,"International League T20, 2024",Qualifier 2,T20,Men,2024-02-15,2024-02-15,2024,2,1319,Gulf Giants,GG,1298,Dubai Capitals,DCP,Dubai Capitals,DCP,Wickets,9,Sharjah Cricket Stadium,Sharjah,25.33095,55.420902,138,6,20.0,6.9,139,1,15.833,8.78,,,,,,,138,139,277,Dubai Capitals won by 9 wkts
82908,7257,"International League T20, 2024",Qualifier 1,T20,Men,2024-02-14,2024-02-14,2024,2,1307,MI Emirates,MIE,1319,Gulf Giants,GG,MI Emirates,MIE,Runs,45,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,163,7,20.0,8.15,118,10,18.333,6.44,,,,,,,163,118,281,MI Emirates won by 45 runs
82906,7257,"International League T20, 2024",Eliminator,T20,Men,2024-02-13,2024-02-13,2024,2,1298,Dubai Capitals,DCP,1300,Abu Dhabi Knight Riders,ADKR,Dubai Capitals,DCP,Runs,85,Sheikh Zayed Stadium,Abu Dhabi,24.416138,54.453566,188,5,20.0,9.4,103,10,16.833,6.12,,,,,,,188,103,291,Dubai Capitals won by 85 runs
82903,7257,"International League T20, 2024",30th Match,T20,Men,2024-02-11,2024-02-11,2024,2,1312,Sharjah Warriors,SW,1326,Desert Vipers,DV,Desert Vipers,DV,Wickets,6,Sharjah Cricket Stadium,Sharjah,25.33095,55.420902,121,9,18.0,6.72,123,4,12.833,9.58,,,,,,,121,123,244,Desert Vipers won by 6 wkts - Match reduced to 18 overs per side due to rain
82896,7257,"International League T20, 2024",29th Match,T20,Men,2024-02-10,2024-02-10,2024,2,1298,Dubai Capitals,DCP,1307,MI Emirates,MIE,Dubai Capitals,DCP,Runs,19,Sheikh Zayed Stadium,Abu Dhabi,24.416138,54.453566,147,9,20.0,7.35,128,8,20.0,6.4,,,,,,,147,128,275,Dubai Capitals won by 19 runs
82889,7257,"International League T20, 2024",28th Match,T20,Men,2024-02-10,2024-02-10,2024,2,1319,Gulf Giants,GG,1300,Abu Dhabi Knight Riders,ADKR,Gulf Giants,GG,Runs,3,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,166,3,20.0,8.3,163,9,20.0,8.15,,,,,,,166,163,329,Gulf Giants won by 3 runs
82882,7257,"International League T20, 2024",27th Match,T20,Men,2024-02-09,2024-02-09,2024,2,1326,Desert Vipers,DV,1298,Dubai Capitals,DCP,Dubai Capitals,DCP,Wickets,5,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,171,7,20.0,8.55,172,5,20.0,8.6,,,,,,,171,172,343,Dubai Capitals won by 5 wkts
82875,7257,"International League T20, 2024",26th Match,T20,Men,2024-02-08,2024-02-08,2024,2,1319,Gulf Giants,GG,1307,MI Emirates,MIE,Gulf Giants,GG,Runs,5,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,158,7,20.0,7.9,153,7,20.0,7.65,,,,,,,158,153,311,Gulf Giants won by 5 runs
82873,7257,"International League T20, 2024",25th Match,T20,Men,2024-02-07,2024-02-07,2024,2,1300,Abu Dhabi Knight Riders,ADKR,1312,Sharjah Warriors,SW,Sharjah Warriors,SW,Wickets,7,Sheikh Zayed Stadium,Abu Dhabi,24.416138,54.453566,94,10,17.167,5.48,95,3,13.833,6.87,,,,,,,94,95,189,Sharjah Warriors won by 7 wkts
82868,7257,"International League T20, 2024",24th Match,T20,Men,2024-02-06,2024-02-06,2024,2,1319,Gulf Giants,GG,1298,Dubai Capitals,DCP,Gulf Giants,GG,Runs,19,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,126,9,20.0,6.3,107,10,18.5,5.78,,,,,,,126,107,233,Gulf Giants won by 19 runs
82866,7257,"International League T20, 2024",23rd Match,T20,Men,2024-02-05,2024-02-05,2024,2,1312,Sharjah Warriors,SW,1300,Abu Dhabi Knight Riders,ADKR,Abu Dhabi Knight Riders,ADKR,Wickets,7,Sharjah Cricket Stadium,Sharjah,25.33095,55.420902,75,10,17.0,4.41,79,3,10.167,7.77,,,,,,,75,79,154,Abu Dhabi Knight Riders won by 7 wkts
82864,7257,"International League T20, 2024",22nd Match,T20,Men,2024-02-04,2024-02-04,2024,2,1319,Gulf Giants,GG,1312,Sharjah Warriors,SW,Gulf Giants,GG,Runs,79,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,187,6,20.0,9.35,108,10,17.5,6.17,,,,,,,187,108,295,Gulf Giants won by 79 runs
82861,7257,"International League T20, 2024",21st Match,T20,Men,2024-02-04,2024-02-04,2024,2,1307,MI Emirates,MIE,1326,Desert Vipers,DV,MI Emirates,MIE,Runs,30,Sheikh Zayed Stadium,Abu Dhabi,24.416138,54.453566,188,5,20.0,9.4,158,8,20.0,7.9,,,,,,,188,158,346,MI Emirates won by 30 runs
82859,7257,"International League T20, 2024",20th Match,T20,Men,2024-02-03,2024-02-03,2024,2,1300,Abu Dhabi Knight Riders,ADKR,1298,Dubai Capitals,DCP,Abu Dhabi Knight Riders,ADKR,Runs,29,Sheikh Zayed Stadium,Abu Dhabi,24.416138,54.453566,183,10,20.0,9.15,154,8,20.0,7.7,,,,,,,183,154,337,Abu Dhabi Knight Riders won by 29 runs
82857,7257,"International League T20, 2024",19th Match,T20,Men,2024-02-03,2024-02-03,2024,2,1319,Gulf Giants,GG,1326,Desert Vipers,DV,Desert Vipers,DV,Wickets,6,Dubai International Cricket Stadium,Dubai,25.046842,55.218969,160,7,20.0,8.0,161,4,16.833,9.56,,,,,,,160,161,321,Desert Vipers won by 6 wkts
87089,7422,Bangladesh Premier League 2024,36th Match,T20,Men,2024-02-17,2024-02-17,2024,2,622,Chattogram Challengers,CGC,1895,Durdanto Dhaka,DRD,Chattogram Challengers,CGC,Runs,10,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,159,6,20.0,7.95,149,5,20.0,7.45,,,,,,,159,149,308,Chattogram Challengers won by 10 runs
87085,7422,Bangladesh Premier League 2024,35th Match,T20,Men,2024-02-17,2024-02-17,2024,2,807,Fortune Barishal,BRSAL,1412,Sylhet Strikers,SYST,Fortune Barishal,BRSAL,Runs,18,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,183,6,20.0,9.15,165,8,20.0,8.25,,,,,,,183,165,348,Fortune Barishal won by 18 runs
87078,7422,Bangladesh Premier League 2024,34th Match,T20,Men,2024-02-16,2024-02-16,2024,2,256,Rangpur Riders,RGR,622,Chattogram Challengers,CGC,Rangpur Riders,RGR,Runs,18,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,187,8,20.0,9.35,169,6,20.0,8.45,,,,,,,187,169,356,Rangpur Riders won by 18 runs
87075,7422,Bangladesh Premier League 2024,33rd Match,T20,Men,2024-02-16,2024-02-16,2024,2,1895,Durdanto Dhaka,DRD,627,Khulna Tigers,KLT,Khulna Tigers,KLT,Wickets,5,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,128,7,20.0,6.4,131,5,15.333,8.54,,,,,,,128,131,259,Khulna Tigers won by 5 wkts
87071,7422,Bangladesh Premier League 2024,32nd Match,T20,Men,2024-02-14,2024-02-14,2024,2,627,Khulna Tigers,KLT,319,Comilla Victorians,CV,Comilla Victorians,CV,Wickets,7,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,164,8,20.0,8.2,168,3,16.5,10.18,,,,,,,164,168,332,Comilla Victorians won by 7 wkts
87064,7422,Bangladesh Premier League 2024,31st Match,T20,Men,2024-02-14,2024-02-14,2024,2,807,Fortune Barishal,BRSAL,1895,Durdanto Dhaka,DRD,Fortune Barishal,BRSAL,Runs,27,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,186,6,20.0,9.3,159,8,20.0,7.95,,,,,,,186,159,345,Fortune Barishal won by 27 runs
87061,7422,Bangladesh Premier League 2024,30th Match,T20,Men,2024-02-13,2024-02-13,2024,2,256,Rangpur Riders,RGR,627,Khulna Tigers,KLT,Rangpur Riders,RGR,Runs,78,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,219,5,20.0,10.95,141,10,18.333,7.69,,,,,,,219,141,360,Rangpur Riders won by 78 runs
87057,7422,Bangladesh Premier League 2024,29th Match,T20,Men,2024-02-13,2024-02-13,2024,2,319,Comilla Victorians,CV,622,Chattogram Challengers,CGC,Comilla Victorians,CV,Runs,73,Zahur Ahmed Chowdhury Stadium,Chattogram,22.355898,91.767766,239,3,20.0,11.95,166,10,16.5,10.06,,,,,,,239,166,405,Comilla Victorians won by 73 runs
87050,7422,Bangladesh Premier League 2024,28th Match,T20,Men,2024-02-10,2024-02-10,2024,2,807,Fortune Barishal,BRSAL,1895,Durdanto Dhaka,DRD,Fortune Barishal,BRSAL,Runs,40,Shere Bangla National Stadium,Dhaka,23.806966,90.363576,189,4,20.0,9.45,149,10,19.667,7.58,,,,,,,189,149,338,Fortune Barishal won by 40 runs
87047,7422,Bangladesh Premier League 2024,27th Match,T20,Men,2024-02-10,2024-02-10,2024,2,256,Rangpur Riders,RGR,622,Chattogram Challengers,CGC,Rangpur Riders,RGR,Runs,53,Shere Bangla National Stadium,Dhaka,23.806966,90.363576,211,3,20.0,10.55,158,6,20.0,7.9,,,,,,,211,158,369,Rangpur Riders won by 53 runs
87043,7422,Bangladesh Premier League 2024,26th Match,T20,Men,2024-02-09,2024-02-09,2024,2,1895,Durdanto Dhaka,DRD,319,Comilla Victorians,CV,Comilla Victorians,CV,Wickets,4,Shere Bangla National Stadium,Dhaka,23.806966,90.363576,175,4,20.0,8.75,176,6,19.833,8.87,,,,,,,175,176,351,Comilla Victorians won by 4 wkts
87036,7422,Bangladesh Premier League 2024,25th Match,T20,Men,2024-02-09,2024-02-09,2024,2,627,Khulna Tigers,KLT,1412,Sylhet Strikers,SYST,Sylhet Strikers,SYST,Wickets,5,Shere Bangla National Stadium,Dhaka,23.806966,90.363576,153,4,20.0,7.65,159,5,19.0,8.37,,,,,,,153,159,312,Sylhet Strikers won by 5 wkts
87033,7422,Bangladesh Premier League 2024,24th Match,T20,Men,2024-02-07,2024-02-07,2024,2,1895,Durdanto Dhaka,DRD,1412,Sylhet Strikers,SYST,Sylhet Strikers,SYST,Wickets,5,Shere Bangla National Stadium,Dhaka,23.806966,90.363576,124,8,20.0,6.2,129,5,19.0,6.79,,,,,,,124,129,253,Sylhet Strikers won by 5 wkts
